,simulation_time,timeout_set,timeout_end,current_data_load,stable_data_load,communication_status
0,0.2684429608807515,False,0.0,0,0,FREE
1,0.27454613802542505,False,0.0,0,0,FREE
2,0.3186169264236729,False,0.0,0,0,FREE
3,0.32170768078189205,False,0.0,0,0,FREE
4,0.3407965316855407,False,0.0,0,0,FREE
5,0.35048785576276376,False,0.0,0,0,FREE
6,0.38665974180432017,False,0.0,0,0,FREE
7,0.3993616721764558,False,0.0,0,0,FREE
8,0.3993616721764558,False,0.0,5,5,FREE
9,0.3993616721764558,False,0.0,10,10,FREE
10,0.3993616721764558,False,0.0,10,10,PAIRED
11,0.3993616721764558,False,0.0,15,15,PAIRED
12,0.3993616721764558,False,0.0,15,15,PAIRED
13,0.3993616721764558,False,0.0,15,15,PAIRED
14,0.3993616721764558,False,0.0,15,15,PAIRED
15,0.3993616721764558,False,0.0,15,15,PAIRED_FINISHED
16,0.3993616721764558,True,5.399361672176456,15,15,PAIRED_FINISHED
17,0.3993616721764558,True,5.399361672176456,20,20,PAIRED_FINISHED
18,0.3993616721764558,True,5.399361672176456,25,25,PAIRED_FINISHED
19,0.3993616721764558,True,5.399361672176456,30,30,PAIRED_FINISHED
20,0.3993616721764558,True,5.399361672176456,35,35,PAIRED_FINISHED
21,0.3993616721764558,True,5.399361672176456,35,35,PAIRED_FINISHED
22,0.3993616721764558,True,5.399361672176456,40,40,PAIRED_FINISHED
23,0.3993616721764558,True,5.399361672176456,45,45,PAIRED_FINISHED
24,0.3993616721764558,True,5.399361672176456,50,50,PAIRED_FINISHED
25,0.3993616721764558,True,5.399361672176456,55,55,PAIRED_FINISHED
26,0.3993616721764558,True,5.399361672176456,60,60,PAIRED_FINISHED
27,0.3993616721764558,True,5.399361672176456,65,65,PAIRED_FINISHED
28,0.3993616721764558,True,5.399361672176456,70,70,PAIRED_FINISHED
29,0.5444817520825068,True,5.399361672176456,75,75,PAIRED_FINISHED
30,0.5458580355387174,True,5.399361672176456,75,75,PAIRED_FINISHED
31,0.546330421750959,True,5.399361672176456,75,75,PAIRED_FINISHED
32,0.561862068931874,True,5.399361672176456,75,75,PAIRED_FINISHED
33,0.561862068931874,True,5.399361672176456,80,80,PAIRED_FINISHED
34,0.561862068931874,True,5.399361672176456,85,85,PAIRED_FINISHED
35,0.561862068931874,True,5.399361672176456,90,90,PAIRED_FINISHED
36,0.561862068931874,True,5.399361672176456,90,90,PAIRED_FINISHED
37,0.561862068931874,True,5.399361672176456,95,95,PAIRED_FINISHED
38,0.561862068931874,True,5.399361672176456,100,100,PAIRED_FINISHED
39,0.561862068931874,True,5.399361672176456,105,105,PAIRED_FINISHED
40,0.561862068931874,True,5.399361672176456,110,110,PAIRED_FINISHED
41,0.561862068931874,True,5.399361672176456,110,110,PAIRED_FINISHED
42,0.561862068931874,True,5.399361672176456,115,115,PAIRED_FINISHED
43,0.561862068931874,True,5.399361672176456,120,120,PAIRED_FINISHED
44,0.561862068931874,True,5.399361672176456,125,125,PAIRED_FINISHED
45,0.561862068931874,True,5.399361672176456,130,130,PAIRED_FINISHED
46,0.561862068931874,True,5.399361672176456,135,135,PAIRED_FINISHED
47,0.561862068931874,True,5.399361672176456,140,140,PAIRED_FINISHED
48,0.561862068931874,True,5.399361672176456,145,145,PAIRED_FINISHED
49,0.561862068931874,True,5.399361672176456,145,145,PAIRED_FINISHED
50,0.5954363909907574,True,5.399361672176456,150,150,PAIRED_FINISHED
51,0.6305869951151963,True,5.399361672176456,150,150,PAIRED_FINISHED
52,0.638176490788531,True,5.399361672176456,150,150,PAIRED_FINISHED
53,0.6641646293330186,True,5.399361672176456,150,150,PAIRED_FINISHED
54,0.7243394190832202,True,5.399361672176456,150,150,PAIRED_FINISHED
55,0.8005882973412888,True,5.399361672176456,150,150,PAIRED_FINISHED
56,0.8654715599997916,True,5.399361672176456,150,150,PAIRED_FINISHED
57,0.8846451384313704,True,5.399361672176456,150,150,PAIRED_FINISHED
58,0.934603654933584,True,5.399361672176456,150,150,PAIRED_FINISHED
59,0.9620637202266705,True,5.399361672176456,150,150,PAIRED_FINISHED
60,0.9726791136564094,True,5.399361672176456,150,150,PAIRED_FINISHED
61,0.9927253602061785,True,5.399361672176456,150,150,PAIRED_FINISHED
62,1.1236170107252514,True,5.399361672176456,150,150,PAIRED_FINISHED
63,1.1798401607784195,True,5.399361672176456,150,150,PAIRED_FINISHED
64,1.2865746835319691,True,5.399361672176456,150,150,PAIRED_FINISHED
65,1.2882012033971781,True,5.399361672176456,150,150,PAIRED_FINISHED
66,1.3555343549608216,True,5.399361672176456,150,150,PAIRED_FINISHED
67,1.364058103463241,True,5.399361672176456,150,150,PAIRED_FINISHED
68,1.3945479543250943,True,5.399361672176456,150,150,PAIRED_FINISHED
69,1.4473105538998194,True,5.399361672176456,150,150,PAIRED_FINISHED
70,1.4481376982077179,True,5.399361672176456,150,150,PAIRED_FINISHED
71,1.4605753717765784,True,5.399361672176456,150,150,PAIRED_FINISHED
72,1.4917411893132608,True,5.399361672176456,150,150,PAIRED_FINISHED
73,1.4917411893132608,True,5.399361672176456,155,155,PAIRED_FINISHED
74,1.4917411893132608,True,5.399361672176456,160,160,PAIRED_FINISHED
75,1.4917411893132608,True,5.399361672176456,165,165,PAIRED_FINISHED
76,1.4917411893132608,True,5.399361672176456,170,170,PAIRED_FINISHED
77,1.4917411893132608,True,5.399361672176456,175,175,PAIRED_FINISHED
78,1.4917411893132608,True,5.399361672176456,180,180,PAIRED_FINISHED
79,1.4917411893132608,True,5.399361672176456,185,185,PAIRED_FINISHED
80,1.4917411893132608,True,5.399361672176456,185,185,PAIRED_FINISHED
81,1.4917411893132608,True,5.399361672176456,190,190,PAIRED_FINISHED
82,1.4917411893132608,True,5.399361672176456,195,195,PAIRED_FINISHED
83,1.4917411893132608,True,5.399361672176456,200,200,PAIRED_FINISHED
84,1.4917411893132608,True,5.399361672176456,205,205,PAIRED_FINISHED
85,1.4917411893132608,True,5.399361672176456,210,210,PAIRED_FINISHED
86,1.4917411893132608,True,5.399361672176456,215,215,PAIRED_FINISHED
87,1.4917411893132608,True,5.399361672176456,220,220,PAIRED_FINISHED
88,1.5370556122808985,True,5.399361672176456,225,225,PAIRED_FINISHED
89,1.5397525400656311,True,5.399361672176456,225,225,PAIRED_FINISHED
90,1.5571017658263706,True,5.399361672176456,225,225,PAIRED_FINISHED
91,1.6419395790327855,True,5.399361672176456,225,225,PAIRED_FINISHED
92,1.6422199785974172,True,5.399361672176456,225,225,PAIRED_FINISHED
93,1.6565240159243257,True,5.399361672176456,225,225,PAIRED_FINISHED
94,1.6589249423599042,True,5.399361672176456,225,225,PAIRED_FINISHED
95,1.6879588550326905,True,5.399361672176456,225,225,PAIRED_FINISHED
96,1.695898646389347,True,5.399361672176456,225,225,PAIRED_FINISHED
97,1.799285287579952,True,5.399361672176456,225,225,PAIRED_FINISHED
98,1.8085000910033038,True,5.399361672176456,225,225,PAIRED_FINISHED
99,1.8419460814554203,True,5.399361672176456,225,225,PAIRED_FINISHED
100,1.927047915187755,True,5.399361672176456,225,225,PAIRED_FINISHED
