,simulation_time,timeout_set,timeout_end,current_data_load,stable_data_load,communication_status
0,0.0034512001034876505,False,0.0,0,0,FREE
1,0.04228905165195529,False,0.0,0,0,FREE
2,0.0674423685399983,False,0.0,0,0,FREE
3,0.12949017253370398,False,0.0,0,0,FREE
4,0.1553232993210003,False,0.0,0,0,FREE
5,0.1598766800646716,False,0.0,0,0,FREE
6,0.19919352436773496,False,0.0,0,0,FREE
7,0.20090862304632762,False,0.0,0,0,FREE
8,0.2121615630940349,False,0.0,0,0,FREE
9,0.2350620927539332,False,0.0,0,0,FREE
10,0.24144976680503294,False,0.0,0,0,FREE
11,0.27086739272530647,False,0.0,0,0,FREE
12,0.2819798450996527,False,0.0,0,0,FREE
13,0.2819798450996527,False,0.0,5,5,FREE
14,0.2819798450996527,False,0.0,10,10,FREE
15,0.2819798450996527,False,0.0,15,15,FREE
16,0.2819798450996527,False,0.0,20,20,FREE
17,0.2819798450996527,False,0.0,25,25,FREE
18,0.2819798450996527,False,0.0,30,30,FREE
19,0.2819798450996527,False,0.0,35,35,FREE
20,0.2819798450996527,False,0.0,40,40,FREE
21,0.2819798450996527,False,0.0,45,45,FREE
22,0.2819798450996527,False,0.0,50,50,FREE
23,0.2819798450996527,False,0.0,55,55,FREE
24,0.2819798450996527,False,0.0,60,60,FREE
25,0.2819798450996527,False,0.0,65,65,FREE
26,0.2819798450996527,False,0.0,70,70,FREE
27,0.2819798450996527,False,0.0,75,75,FREE
28,0.2819798450996527,False,0.0,80,80,FREE
29,0.2819798450996527,False,0.0,85,85,FREE
30,0.2819798450996527,False,0.0,90,90,FREE
31,0.2819798450996527,False,0.0,95,95,FREE
32,0.2819798450996527,False,0.0,100,100,FREE
33,0.2819798450996527,False,0.0,105,105,FREE
34,0.2819798450996527,False,0.0,110,110,FREE
35,0.2819798450996527,False,0.0,115,115,FREE
36,0.2819798450996527,False,0.0,120,120,FREE
37,0.2819798450996527,False,0.0,125,125,FREE
38,0.2819798450996527,False,0.0,125,125,PAIRED
39,0.2819798450996527,False,0.0,125,125,PAIRED
