,simulation_time,timeout_set,timeout_end,current_data_load,stable_data_load,communication_status
0,0.0034512001034876505,False,0.0,0,0,FREE
1,0.04228905165195529,False,0.0,0,0,FREE
2,0.0674423685399983,False,0.0,0,0,FREE
3,0.12949017253370398,False,0.0,0,0,FREE
4,0.1553232993210003,False,0.0,0,0,FREE
5,0.1598766800646716,False,0.0,0,0,FREE
6,0.19919352436773496,False,0.0,0,0,FREE
7,0.20090862304632762,False,0.0,0,0,FREE
8,0.2121615630940349,False,0.0,0,0,FREE
9,0.2350620927539332,False,0.0,0,0,FREE
10,0.24144976680503294,False,0.0,0,0,FREE
11,0.27086739272530647,False,0.0,0,0,FREE
12,0.2819798450996527,False,0.0,0,0,FREE
13,0.3813648092409818,False,0.0,0,0,FREE
14,0.44879560583866096,False,0.0,0,0,FREE
15,0.4663809368937496,False,0.0,0,0,FREE
16,0.47375416597998554,False,0.0,0,0,FREE
17,0.474608544406378,False,0.0,0,0,FREE
18,0.48085303465911733,False,0.0,0,0,FREE
19,0.5041894510800511,False,0.0,0,0,FREE
20,0.5418819731350776,False,0.0,0,0,FREE
21,0.5436577604601257,False,0.0,0,0,FREE
22,0.5577280909610196,False,0.0,0,0,FREE
23,0.5764302537608551,False,0.0,0,0,FREE
24,0.5810252903826205,False,0.0,0,0,FREE
25,0.5810252903826205,False,0.0,0,0,FREE
26,0.5810252903826205,False,0.0,0,0,PAIRED_FINISHED
27,0.597580678003366,True,5.5810252903826205,0,0,PAIRED_FINISHED
28,0.6115275470263326,True,5.5810252903826205,0,0,PAIRED_FINISHED
29,0.6167191022170718,True,5.5810252903826205,0,0,PAIRED_FINISHED
30,0.6301344721135861,True,5.5810252903826205,0,0,PAIRED_FINISHED
31,0.6765622380792001,True,5.5810252903826205,0,0,PAIRED_FINISHED
32,0.6796475468863032,True,5.5810252903826205,0,0,PAIRED_FINISHED
33,0.7011690806450143,True,5.5810252903826205,0,0,PAIRED_FINISHED
34,0.7029021570741776,True,5.5810252903826205,0,0,PAIRED_FINISHED
