,simulation_time,timeout_set,timeout_end,current_data_load,stable_data_load,communication_status
0,0.0243216358330276,False,0.0,0,0,FREE
1,0.05381689913512411,False,0.0,0,0,FREE
2,0.08313389744628852,False,0.0,0,0,FREE
3,0.0861938252525809,False,0.0,0,0,FREE
4,0.09127630568665179,False,0.0,0,0,FREE
5,0.14489543710906583,False,0.0,0,0,FREE
6,0.17700947323069105,False,0.0,0,0,FREE
7,0.18352319053833455,False,0.0,0,0,FREE
8,0.2572096367198127,False,0.0,0,0,FREE
9,0.29320368947577957,False,0.0,0,0,FREE
10,0.3180134475208666,False,0.0,0,0,FREE
11,0.3465871867006102,False,0.0,0,0,FREE
12,0.34736600274245455,False,0.0,0,0,FREE
13,0.46080669179763634,False,0.0,0,0,FREE
14,0.46205729190662614,False,0.0,0,0,FREE
15,0.48227123461099464,False,0.0,0,0,FREE
16,0.4963467672264257,False,0.0,0,0,FREE
17,0.504778346149894,False,0.0,0,0,FREE
18,0.512899775969371,False,0.0,0,0,FREE
19,0.5291243892446486,False,0.0,0,0,FREE
20,0.5291243892446486,False,0.0,5,5,FREE
21,0.5291243892446486,False,0.0,10,10,FREE
22,0.5291243892446486,False,0.0,15,15,FREE
23,0.5291243892446486,False,0.0,20,20,FREE
24,0.5291243892446486,False,0.0,25,25,FREE
25,0.5291243892446486,False,0.0,30,30,FREE
26,0.5291243892446486,False,0.0,35,35,FREE
27,0.5291243892446486,False,0.0,40,40,FREE
28,0.5291243892446486,False,0.0,45,45,FREE
29,0.5291243892446486,False,0.0,50,50,FREE
30,0.5291243892446486,False,0.0,55,55,FREE
31,0.5291243892446486,False,0.0,60,60,FREE
32,0.5291243892446486,False,0.0,65,65,FREE
33,0.5291243892446486,False,0.0,70,70,FREE
34,0.5291243892446486,False,0.0,75,75,FREE
35,0.5291243892446486,False,0.0,80,80,FREE
36,0.5291243892446486,False,0.0,85,85,FREE
37,0.5291243892446486,False,0.0,90,90,FREE
38,0.5291243892446486,False,0.0,95,95,FREE
39,0.5291243892446486,False,0.0,100,100,FREE
40,0.5291243892446486,False,0.0,105,105,FREE
41,0.5291243892446486,False,0.0,110,110,FREE
42,0.5291243892446486,False,0.0,115,115,FREE
43,0.5291243892446486,False,0.0,120,120,FREE
44,0.5291243892446486,False,0.0,125,125,FREE
45,0.5291243892446486,False,0.0,125,125,PAIRED
46,0.5291243892446486,False,0.0,125,125,PAIRED
47,0.5291243892446486,False,0.0,125,125,PAIRED
48,0.5291243892446486,False,0.0,125,125,PAIRED_FINISHED
49,0.5373948938726952,True,5.529124389244648,125,125,PAIRED_FINISHED
50,0.5386717428067749,True,5.529124389244648,125,125,PAIRED_FINISHED
51,0.6204910703024871,True,5.529124389244648,125,125,PAIRED_FINISHED
52,0.6322533969813893,True,5.529124389244648,125,125,PAIRED_FINISHED
53,0.6435724081926083,True,5.529124389244648,125,125,PAIRED_FINISHED
54,0.6749948958927933,True,5.529124389244648,125,125,PAIRED_FINISHED
55,0.6812255599872802,True,5.529124389244648,125,125,PAIRED_FINISHED
56,0.6902768850893602,True,5.529124389244648,125,125,PAIRED_FINISHED
57,0.7358466469087895,True,5.529124389244648,125,125,PAIRED_FINISHED
58,0.762550297995609,True,5.529124389244648,125,125,PAIRED_FINISHED
59,0.7801519123901698,True,5.529124389244648,125,125,PAIRED_FINISHED
