,simulation_time,timeout_set,timeout_end,current_data_load,stable_data_load,communication_status
0,0.0243216358330276,False,0.0,0,0,FREE
1,0.05381689913512411,False,0.0,0,0,FREE
2,0.08313389744628852,False,0.0,0,0,FREE
3,0.0861938252525809,False,0.0,0,0,FREE
4,0.09127630568665179,False,0.0,0,0,FREE
5,0.14489543710906583,False,0.0,0,0,FREE
6,0.17700947323069105,False,0.0,0,0,FREE
7,0.18352319053833455,False,0.0,0,0,FREE
8,0.2572096367198127,False,0.0,0,0,FREE
9,0.29320368947577957,False,0.0,0,0,FREE
10,0.3180134475208666,False,0.0,0,0,FREE
11,0.3465871867006102,False,0.0,0,0,FREE
12,0.3465871867006102,False,0.0,0,0,FREE
13,0.3465871867006102,False,0.0,0,0,PAIRED_FINISHED
14,0.34736600274245455,True,5.34658718670061,0,0,PAIRED_FINISHED
15,0.46080669179763634,True,5.34658718670061,0,0,PAIRED_FINISHED
16,0.46205729190662614,True,5.34658718670061,0,0,PAIRED_FINISHED
17,0.48227123461099464,True,5.34658718670061,0,0,PAIRED_FINISHED
18,0.4963467672264257,True,5.34658718670061,0,0,PAIRED_FINISHED
19,0.504778346149894,True,5.34658718670061,0,0,PAIRED_FINISHED
20,0.512899775969371,True,5.34658718670061,0,0,PAIRED_FINISHED
21,0.5291243892446486,True,5.34658718670061,0,0,PAIRED_FINISHED
22,0.5373948938726952,True,5.34658718670061,0,0,PAIRED_FINISHED
23,0.5386717428067749,True,5.34658718670061,0,0,PAIRED_FINISHED
24,0.6204910703024871,True,5.34658718670061,0,0,PAIRED_FINISHED
25,0.6322533969813893,True,5.34658718670061,0,0,PAIRED_FINISHED
26,0.6435724081926083,True,5.34658718670061,0,0,PAIRED_FINISHED
27,0.6749948958927933,True,5.34658718670061,0,0,PAIRED_FINISHED
28,0.6812255599872802,True,5.34658718670061,0,0,PAIRED_FINISHED
29,0.6902768850893602,True,5.34658718670061,0,0,PAIRED_FINISHED
30,0.7358466469087895,True,5.34658718670061,0,0,PAIRED_FINISHED
31,0.762550297995609,True,5.34658718670061,0,0,PAIRED_FINISHED
32,0.7801519123901698,True,5.34658718670061,0,0,PAIRED_FINISHED
33,0.7873912009843457,True,5.34658718670061,0,0,PAIRED_FINISHED
34,0.7961204410714977,True,5.34658718670061,0,0,PAIRED_FINISHED
35,0.80821765874391,True,5.34658718670061,0,0,PAIRED_FINISHED
36,0.824123791584276,True,5.34658718670061,0,0,PAIRED_FINISHED
37,0.8649464405768804,True,5.34658718670061,0,0,PAIRED_FINISHED
38,0.8859805507892834,True,5.34658718670061,0,0,PAIRED_FINISHED
39,0.8916163426459021,True,5.34658718670061,0,0,PAIRED_FINISHED
40,0.9029557126608229,True,5.34658718670061,0,0,PAIRED_FINISHED
41,0.9074976367353944,True,5.34658718670061,0,0,PAIRED_FINISHED
42,0.9167562312187838,True,5.34658718670061,0,0,PAIRED_FINISHED
43,0.9208928453101071,True,5.34658718670061,0,0,PAIRED_FINISHED
44,0.9550068174860165,True,5.34658718670061,0,0,PAIRED_FINISHED
45,0.9814772653269244,True,5.34658718670061,0,0,PAIRED_FINISHED
46,0.9814772653269244,True,5.34658718670061,5,5,PAIRED_FINISHED
47,0.9814772653269244,True,5.34658718670061,10,10,PAIRED_FINISHED
48,0.9814772653269244,True,5.34658718670061,15,15,PAIRED_FINISHED
