,simulation_time,timeout_set,timeout_end,current_data_load,stable_data_load,communication_status
0,0.06518950790110256,False,0.0,0,0,FREE
1,0.13477490134953385,False,0.0,0,0,FREE
2,0.1839866328562042,False,0.0,0,0,FREE
3,0.1966314504339215,False,0.0,0,0,FREE
4,0.1966314504339215,False,0.0,5,5,FREE
5,0.1966314504339215,False,0.0,10,10,FREE
6,0.1966314504339215,False,0.0,15,15,FREE
7,0.1966314504339215,False,0.0,20,20,FREE
8,0.1966314504339215,False,0.0,20,20,PAIRED
9,0.1966314504339215,False,0.0,20,20,PAIRED
10,0.1966314504339215,False,0.0,25,25,PAIRED
11,0.1966314504339215,False,0.0,25,25,PAIRED
12,0.1966314504339215,False,0.0,25,25,PAIRED
13,0.1966314504339215,False,0.0,25,25,PAIRED
14,0.1966314504339215,False,0.0,25,25,PAIRED
15,0.1966314504339215,False,0.0,25,25,PAIRED
16,0.1966314504339215,False,0.0,30,30,PAIRED
17,0.1966314504339215,False,0.0,35,35,PAIRED
18,0.1966314504339215,False,0.0,40,40,PAIRED
19,0.1966314504339215,False,0.0,40,40,PAIRED
20,0.1966314504339215,False,0.0,45,45,PAIRED
21,0.1966314504339215,False,0.0,50,50,PAIRED
22,0.1966314504339215,False,0.0,55,55,PAIRED
23,0.1966314504339215,False,0.0,60,60,PAIRED
24,0.1966314504339215,False,0.0,65,65,PAIRED
25,0.1966314504339215,False,0.0,70,70,PAIRED
26,0.1966314504339215,False,0.0,75,75,PAIRED
27,0.20977194679887357,True,5.196631450433921,75,75,PAIRED_FINISHED
28,0.2208713581370706,True,5.196631450433921,75,75,PAIRED_FINISHED
29,0.22737878272503165,True,5.196631450433921,75,75,PAIRED_FINISHED
30,0.22737878272503165,True,5.196631450433921,80,80,PAIRED_FINISHED
31,0.22737878272503165,True,5.196631450433921,85,85,PAIRED_FINISHED
32,0.22737878272503165,True,5.196631450433921,90,90,PAIRED_FINISHED
33,0.22737878272503165,True,5.196631450433921,95,95,PAIRED_FINISHED
34,0.22737878272503165,True,5.196631450433921,95,95,PAIRED_FINISHED
35,0.22737878272503165,True,5.196631450433921,100,100,PAIRED_FINISHED
36,0.22737878272503165,True,5.196631450433921,100,100,PAIRED_FINISHED
37,0.22737878272503165,True,5.196631450433921,100,100,PAIRED_FINISHED
38,0.22737878272503165,True,5.196631450433921,100,100,PAIRED_FINISHED
39,0.22737878272503165,True,5.196631450433921,100,100,PAIRED_FINISHED
40,0.22737878272503165,True,5.196631450433921,105,105,PAIRED_FINISHED
41,0.22737878272503165,True,5.196631450433921,110,110,PAIRED_FINISHED
42,0.22737878272503165,True,5.196631450433921,115,115,PAIRED_FINISHED
43,0.22737878272503165,True,5.196631450433921,115,115,PAIRED_FINISHED
44,0.22737878272503165,True,5.196631450433921,120,120,PAIRED_FINISHED
45,0.22737878272503165,True,5.196631450433921,125,125,PAIRED_FINISHED
46,0.22737878272503165,True,5.196631450433921,130,130,PAIRED_FINISHED
47,0.22737878272503165,True,5.196631450433921,135,135,PAIRED_FINISHED
48,0.22737878272503165,True,5.196631450433921,140,140,PAIRED_FINISHED
49,0.22737878272503165,True,5.196631450433921,145,145,PAIRED_FINISHED
50,0.22737878272503165,True,5.196631450433921,150,150,PAIRED_FINISHED
51,0.2566468088658096,True,5.196631450433921,150,150,PAIRED_FINISHED
52,0.3291153826393196,True,5.196631450433921,150,150,PAIRED_FINISHED
53,0.3440566689433926,True,5.196631450433921,150,150,PAIRED_FINISHED
54,0.39438207449006124,True,5.196631450433921,150,150,PAIRED_FINISHED
55,0.42592879663424,True,5.196631450433921,150,150,PAIRED_FINISHED
56,0.4475779265169415,True,5.196631450433921,150,150,PAIRED_FINISHED
57,0.46967844315535623,True,5.196631450433921,150,150,PAIRED_FINISHED
58,0.48774460623909,True,5.196631450433921,150,150,PAIRED_FINISHED
59,0.5282850358994506,True,5.196631450433921,150,150,PAIRED_FINISHED
60,0.5460456343772958,True,5.196631450433921,150,150,PAIRED_FINISHED
61,0.6857005411028504,True,5.196631450433921,150,150,PAIRED_FINISHED
62,0.7025339641976163,True,5.196631450433921,150,150,PAIRED_FINISHED
63,0.7416793770129495,True,5.196631450433921,150,150,PAIRED_FINISHED
64,0.7578168080461822,True,5.196631450433921,150,150,PAIRED_FINISHED
65,0.8034172089337936,True,5.196631450433921,150,150,PAIRED_FINISHED
66,0.8036752503083885,True,5.196631450433921,150,150,PAIRED_FINISHED
67,0.8277520601843161,True,5.196631450433921,150,150,PAIRED_FINISHED
68,0.8352386220547954,True,5.196631450433921,150,150,PAIRED_FINISHED
69,0.8877551097967565,True,5.196631450433921,150,150,PAIRED_FINISHED
70,0.9034598417699328,True,5.196631450433921,150,150,PAIRED_FINISHED
71,0.9277145270712684,True,5.196631450433921,150,150,PAIRED_FINISHED
72,0.9367970332446162,True,5.196631450433921,150,150,PAIRED_FINISHED
73,0.9461375672907233,True,5.196631450433921,150,150,PAIRED_FINISHED
74,0.9486761149081844,True,5.196631450433921,150,150,PAIRED_FINISHED
75,0.9506754641619554,True,5.196631450433921,150,150,PAIRED_FINISHED
76,0.9531541102462768,True,5.196631450433921,150,150,PAIRED_FINISHED
